0.0009589041095890411,0.004464285714285714,0.001666936772162156,0.0017466585662211421,0.0009293680297397769,0.0011261261261261261,0.00046139649338665026,0.0,0.0011817791147400085,20
0.001780821917808219,0.0,0.0012733544787349802,0.0011391251518833535,0.0018587360594795538,0.0008445945945945946,0.0012303906490310674,0.0013550135501355014,0.0008594757198109154,21
0.0006849315068493151,0.0,0.0010418354826013474,0.0015568043742405831,0.0,0.00028153153153153153,0.0007689941556444171,0.0,0.0004297378599054577,22
0.00041095890410958907,0.002976190476190476,0.000671405088787535,0.0009113001215066828,0.0009293680297397769,0.0008445945945945946,0.0007689941556444171,0.0,0.0006446067898581865,23
0.00041095890410958907,0.001488095238095238,0.000671405088787535,0.0009492709599027946,0.0,0.0016891891891891893,0.0006151953245155337,0.0,0.0008594757198109154,24
0.0008219178082191781,0.0,0.0005324936911073554,0.0009492709599027946,0.0,0.0005630630630630631,0.0006151953245155337,0.0,0.0004297378599054577,25
0.00041095890410958907,0.0,0.0004861898918806288,0.0004556500607533414,0.0,0.0014076576576576576,0.0007689941556444171,0.0013550135501355014,0.0006446067898581865,26
0.00041095890410958907,0.0,0.0003935822934271757,0.0007594167679222357,0.0009293680297397769,0.00028153153153153153,0.00030759766225776686,0.0,0.00032230339492909325,27
0.0009589041095890411,0.0,9.260759845345311e-05,0.00041767922235722964,0.0,0.0,0.0,0.0,0.00032230339492909325,28
0.00041095890410958907,0.0,0.0003241265945870859,0.0002657958687727825,0.0,0.0,0.0,0.0,0.0,29
0.000273972602739726,0.0,0.00034727849420044914,0.00030376670716889426,0.0,0.00028153153153153153,0.00015379883112888343,0.0,0.00010743446497636442,30
0.000136986301369863,0.0,0.00011575949806681639,0.00018985419198055893,0.0,0.0,0.0,0.0,0.0004297378599054577,31
0.0,0.0,0.0002083670965202695,0.00018985419198055893,0.0,0.0008445945945945946,0.0,0.0,0.00010743446497636442,32
0.0,0.0,0.0,0.00018985419198055893,0.0,0.0,0.0,0.0,0.00021486892995272884,33
0.000136986301369863,0.0,4.6303799226726555e-05,7.594167679222357e-05,0.0,0.00028153153153153153,0.00015379883112888343,0.0,0.00010743446497636442,34
0.0,0.0,6.945569884008983e-05,3.797083839611178e-05,0.0,0.0,0.0,0.0013550135501355014,0.0,35
0.000273972602739726,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,36
0.0,0.0,9.260759845345311e-05,7.594167679222357e-05,0.0,0.0,0.00015379883112888343,0.0,0.0,37
0.0,0.0,2.3151899613363278e-05,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,38
0.0,0.0,0.0,7.594167679222357e-05,0.0,0.0,0.0,0.0,0.0,39
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,40
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,41
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,44
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,48
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,51
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
0.000136986301369863,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,53
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.00010743446497636442,54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,56
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
0.0,0.0,2.3151899613363278e-05,7.594167679222357e-05,0.0,0.0,0.0,0.0,0.0,59
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
0.0,0.0,2.3151899613363278e-05,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,61
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010743446497636442,64
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,67
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,68
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,69
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.00015379883112888343,0.0,0.0,70
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
0.0,0.0,2.3151899613363278e-05,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,76
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,79
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81
0.0,0.0,2.3151899613363278e-05,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,82
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.00015379883112888343,0.0,0.0,83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013550135501355014,0.0,85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,87
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,88
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89
0.0,0.0,4.6303799226726555e-05,0.0,0.0,0.0,0.0,0.0,0.0,90
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
0.0,0.0,0.0,3.797083839611178e-05,0.0,0.0,0.0,0.0,0.0,92
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,96
0.0,0.0,2.3151899613363278e-05,0.0,0.0,0.0,0.0,0.0,0.0,97
0.0,0.0,0.0,0.0,0.0009293680297397769,0.0,0.0,0.0,0.0,98
